organization_id;name;home_url;logo_url;foundation
10000001-0000-0000-0000-000000000000;angel-ml;https://angelml.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/angel/icon/color/angel-icon-color.svg;lfaidata
10000002-0000-0000-0000-000000000000;pyro-ppl;https://pyro.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/pyro/icon/color/pyro-icon-color.svg;lfaidata
10000003-0000-0000-0000-000000000000;milvus-project;https://milvus.io/;https://raw.githubusercontent.com/lfai/artwork/main/projects/milvus/icon/color/milvus-icon-color.png;lfaidata
10000004-0000-0000-0000-000000000000;odpi;https://egeria.odpi.org/;http://insidebigdata.com/wp-content/uploads/2016/04/ODPi_logo.png;lfaidata
10000005-0000-0000-0000-000000000000;horovod;https://horovod.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/horovod/icon/color/horovod-icon-color.svg;lfaidata
10000006-0000-0000-0000-000000000000;onnx;https://onnx.ai;https://raw.githubusercontent.com/lfai/artwork/main/projects/onnx/icon/color/onnx-icon-color.svg;lfaidata
10000007-0000-0000-0000-000000000000;acumos;https://www.acumos.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/acumos/icon/color/acumos-icon-color.svg;lfaidata
10000008-0000-0000-0000-000000000000;flyteorg;https://flyte.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/flyte/icon/color/flyte-icon-color.svg;lfaidata
10000009-0000-0000-0000-000000000000;ibm;https://developer.ibm.com/open/projects/adversarial-robustness-toolbox/;https://upload.wikimedia.org/wikipedia/commons/5/51/IBM_logo.svg;lfaidata
10000010-0000-0000-0000-000000000000;forestflow;https://forestflow.ai/;https://raw.githubusercontent.com/lfai/artwork/main/projects/forestflow/icon/color/forestflow-icon-color.svg;lfaidata
10000011-0000-0000-0000-000000000000;tony;https://github.com/tony-framework;https://raw.githubusercontent.com/lfai/artwork/main/projects/tony/icon/color/TonY-icon-color.svg;lfaidata
10000012-0000-0000-0000-000000000000;kompute;https://kompute.cc/;https://raw.githubusercontent.com/lfai/artwork/main/projects/kompute/icon/color/kompute-icon-color.svg;lfaidata
10000013-0000-0000-0000-000000000000;datapractices;https://datapractices.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/datapractices/icon/color/datapractices-icon-color.svg;lfaidata
10000014-0000-0000-0000-000000000000;janusgraph;https://janusgraph.org/;https://raw.githubusercontent.com/lfai/artwork/main/projects/janusgraph/icon/color/janusgraph-icon-color.svg;lfaidata
